CLUTCH_NUMBER,DATA_EGGS_FOUND,COLOR,MALE,FEMALE,REGION,POPULATION,TEMPERATURE,TANK,ROOM,CLUTCH_ORDER,DAYS_IN_TREATMENT,DATE_EGGS_LAST_CHECKED,SAMPLE,SL,IMAGE,NOTES
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,24,NA,0830,bent
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,25,0.458,0830,
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,26,0.479,0830,
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,27,0.447,0830,
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,28,0.446,0830,
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,29,0.454,0830,
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,30,0.423,0830,
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,1,0.498,1142,
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,2,0.489,1142,
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,3,0.465,1142,
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,4,0.473,1142,
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,5,0.449,1142,
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,6,0.415,1142,
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,7,0.437,1142,
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,8,0.425,1142,
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,9,0.469,1142,
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,10,0.444,1142,
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,11,0.491,1142,
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,12,0.418,1142,
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,13,0.440,1142,
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,14,0.485,1142,
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,15,NA,1142,bent
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,16,0.459,1142,
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,17,0.449,1142,
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,18,0.494,1142,
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,19,0.483,1142,
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,20,0.470,1142,
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,21,0.418,1142,
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,22,0.476,1142,
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,23,0.463,1142,
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,24,0.451,1142,
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,25,0.458,1142,
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,26,NA,1142,unclear
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,27,0.521,1142,
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,28,NA,1142,unclear
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,29,0.523,1142,
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,30,NA,1142,unclear
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,31,NA,1142,unclear
99,14/02/2023,white,CARL335,CARL359,core,Arlington Reef,28.5,238,3,1,88,13/02/2023,32,NA,1142,unclear
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,1,0.422,1143,
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,2,0.417,1143,
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,3,0.471,1143,
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,4,0.488,1143,
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,5,0.472,1143,
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,6,0.468,1143,
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,7,0.434,1143,
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,8,0.426,1143,
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,9,0.467,1143,
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,10,0.481,1143,
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,11,0.401,1143,
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,12,0.452,1143,
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,13,0.442,1143,
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,14,0.423,1143,
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,15,0.478,1143,
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,16,0.375,1143,
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,17,0.463,1143,
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,18,0.425,1143,
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,19,0.403,1143,
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,20,NA,1143,unclear
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,21,NA,1143,unclear
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,22,0.472,1143,
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,23,0.476,1143,
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,24,0.501,1143,
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,25,0.506,1143,
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,26,0.530,1143,
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,27,NA,1143,bent
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,28,0.483,1143,
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,29,0.439,1143,
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,30,NA,1143,timestamp
100,15/02/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,1,55,14/02/2023,31,NA,1143,unclear
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,1,0.397,1161,
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,2,0.454,1161,
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,3,0.414,1161,
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,4,0.451,1161,
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,5,0.408,1161,
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,6,0.391,1161,
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,7,0.394,1161,
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,8,0.441,1161,
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,9,0.438,1161,
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,10,0.448,1161,
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,11,0.399,1161,
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,12,0.396,1161,
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,13,0.447,1161,
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,14,0.439,1161,
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,15,NA,1161,unclear
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,16,0.430,1161,
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,17,0.459,1161,
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,18,0.457,1161,
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,19,0.470,1161,
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,20,NA,1161,unclear
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,21,NA,1161,unclear
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,22,0.438,1161,
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,23,0.437,1161,
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,24,NA,1161,bent
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,25,0.473,1161,
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,26,NA,1161,unclear
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,27,0.434,1161,
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,28,0.415,1161,
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,29,0.467,1161,
104,22/02/2023,white,CPRE447,CPRE452,core,Pretty Patches,30,103,3,1,96,21/02/2023,30,NA,1161,timestamp
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,1,0.565,1168,
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,2,0.529,1168,
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,3,0.555,1168,
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,4,0.538,1168,
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,5,0.565,1168,
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,6,0.592,1168,
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,7,0.584,1168,
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,8,0.562,1168,
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,9,0.549,1168,
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,10,0.537,1168,
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,11,0.519,1168,
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,12,0.546,1168,
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,13,0.588,1168,
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,14,0.552,1168,
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,15,0.518,1168,
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,16,0.536,1168,
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,17,0.558,1168,
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,18,0.594,1168,
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,19,0.565,1168,
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,20,0.581,1168,
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,21,0.594,1168,
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,22,0.572,1168,
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,23,0.560,1168,
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,24,0.559,1168,
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,25,0.514,1168,
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,26,0.599,1168,
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,27,0.545,1168,
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,28,0.604,1168,
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,29,NA,1168,timestamp
105,22/02/2023,white,CPRE375,CPRE377,core,Pretty Patches,27,268,3,2,96,21/02/2023,30,NA,1168,timestamp
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,1,0.565,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,2,0.589,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,3,0.576,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,4,0.570,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,5,0.546,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,6,0.559,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,7,0.555,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,8,0.581,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,9,0.558,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,10,0.537,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,11,0.587,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,12,0.589,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,13,0.580,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,14,0.583,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,15,0.581,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,16,0.593,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,17,0.566,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,18,0.586,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,19,0.584,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,20,0.585,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,21,0.570,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,22,0.587,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,23,0.569,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,24,0.563,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,25,0.532,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,26,0.582,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,27,0.540,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,28,0.547,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,29,0.518,0842,
107,23/02/2023,white,CPRE521,CPRE524,core,Pretty Patches,28.5,31,2,1,97,22/02/2023,30,0.524,0842,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,1,0.507,0849,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,2,0.506,0849,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,3,0.515,0849,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,4,0.503,0849,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,5,0.541,0849,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,6,0.514,0849,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,7,0.508,0849,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,8,0.486,0849,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,9,0.515,0849,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,10,0.507,0849,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,11,0.504,0849,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,12,0.498,0849,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,13,0.509,0849,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,14,0.493,0849,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,15,0.490,0849,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,16,0.490,0849,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,17,0.516,0849,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,18,0.509,0849,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,19,0.504,0849,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,20,0.492,0849,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,21,0.524,0849,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,22,0.490,0849,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,23,0.521,0849,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,24,0.477,0849,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,25,0.479,0849,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,26,0.513,0849,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,27,0.481,0849,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,28,0.496,0849,
108,23/02/2023,white,CARL369,CARL349,core,Arlington Reef,28.5,216,3,1,97,22/02/2023,29,0.484,0849,
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,1,0.522,1180,
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,2,NA,1180,unclear
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,3,0.520,1180,
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,4,0.516,1180,
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,5,NA,1180,unclear
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,6,0.463,1180,
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,7,0.507,1180,
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,8,0.491,1180,
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,9,0.503,1180,
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,10,NA,1180,unclear
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,11,0.423,1180,
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,12,0.505,1180,
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,13,0.496,1180,
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,14,0.471,1180,
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,15,0.493,1180,
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,16,0.525,1180,
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,17,0.550,1180,
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,18,0.525,1180,
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,19,0.522,1180,
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,20,0.478,1180,
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,21,0.459,1180,
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,22,0.487,1180,
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,23,0.520,1180,
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,24,0.517,1180,
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,25,0.492,1180,
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,26,0.511,1180,
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,27,0.511,1180,
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,28,0.490,1180,
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,29,NA,1180,timestamp
109,23/02/2023,white,CARL367,CARL363,core,Arlington Reef,28.5,132,3,1,97,22/02/2023,30,NA,1180,timestamp
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,1,NA,0857,timestamp
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,2,0.555,0857,
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,3,0.549,0857,
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,4,0.554,0857,
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,5,0.557,0857,
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,6,0.548,0857,
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,7,0.551,0857,
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,8,0.573,0857,
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,9,0.557,0857,
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,10,0.546,0857,
